startTime,clientid,Q_hp1,E_hp1,Q_hp2,E_hp2,Q_cv
2024-07-01 00:00:00,CIC-ee1a2b5f-d833-5eb3-a530-5769362160da,215.0,76.0,458.0,150.0,629.0
2024-07-01 00:00:00,CIC-65d66940-db1c-5cba-b5c7-b48cee0c1a45,888.0,355.0,0.0,0.0,1.0
2024-07-01 00:00:00,CIC-08777ece-bb7e-5fb8-8da3-0a6e8614b848,704.0,148.0,0.0,0.0,284.0
2024-07-01 00:00:00,CIC-4e01d592-e146-563d-8cd7-b70f2d691b44,4219.0,1086.0,0.0,0.0,69.0
2024-07-01 00:00:00,CIC-69603264-c52b-5a75-9541-79128dd5bdd7,1781.0,664.0,0.0,0.0,796.0
2024-07-01 00:00:00,CIC-720a2bcf-f708-5728-8852-f379f593381c,365.0,99.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-0283ddda-2ac9-51d4-a591-d5a0f076787d,165.0,47.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-48b27316-e2e1-5760-921c-bb4d2930e611,340.0,47.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-87cb1822-761b-5bbb-b88d-c46771e0da13,2199.0,224.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-73b565b2-2f37-5e50-b6df-d67b53b6ad41,1556.0,170.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-3c6925af-635c-5e3f-9532-3d1039b1ab4c,1538.0,213.0,0.0,15.0,0.0
2024-07-01 00:00:00,CIC-cb37c090-d4e3-5abe-ac6f-02ae90a8fc64,2752.0,383.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-d19f89d1-cf41-58c5-a34d-74c1410f42a1,4462.0,770.0,7855.0,1356.0,24.0
2024-07-01 00:00:00,CIC-783fc051-4d33-5248-8a98-9d6cfc46f8e2,23155.0,4047.0,0.0,215.0,0.0
2024-07-01 00:00:00,CIC-6fd291d9-ecd7-5cbb-a030-6b87e2317295,188.0,28.0,0.0,3.0,136.0
2024-07-01 00:00:00,CIC-7d6dd23e-afae-5ffd-8caf-0d0e17aa5136,12244.0,1416.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-7aaad794-18b7-595b-8d0c-5d680349c4ef,0.0,54.0,7606.0,1001.0,0.0
2024-07-01 00:00:00,CIC-d3da2349-5405-58f7-a7ac-32bd479c6a33,1093.0,184.0,970.0,180.0,1441.0
2024-07-01 00:00:00,CIC-f365bd8e-70ab-5c1c-a4c1-8d542683c3c0,135.0,22.0,0.0,0.0,100.0
2024-07-01 00:00:00,CIC-b9ab3c90-6a95-538f-b84c-defbe98230c6,15.0,14.0,70.0,41.0,430.0
2024-07-01 00:00:00,CIC-5a8591ec-8d15-5d84-b246-956844472066,0.0,42.0,2958.0,365.0,0.0
2024-07-01 00:00:00,CIC-0829cc3c-4d47-5eb5-aa45-68028e10e9e0,17261.0,2498.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-5711e396-ccb4-5bf4-a041-9e6c83114429,844.0,189.0,853.0,218.0,213.0
2024-07-01 00:00:00,CIC-352d9337-d54d-5136-932f-2ce4456ccbf9,1586.0,377.0,0.0,0.0,5845.0
2024-07-01 00:00:00,CIC-545ba832-f703-5085-9b1a-79e1f790e849,634.0,68.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-7323dbe4-0420-5428-a786-c20b9769797b,12100.0,1865.0,0.0,100.0,0.0
2024-07-01 00:00:00,CIC-209f4c96-bea1-52d0-ad6b-f5812c275570,17529.0,2381.0,0.0,91.0,28.0
2024-07-01 00:00:00,CIC-bf7e0905-feca-5880-b943-e3aca8c831a4,670.0,98.0,587.0,90.0,0.0
2024-07-01 00:00:00,CIC-68f63afa-f540-55d4-a57c-ef2b8fce7b08,2704.0,328.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-8542a7d9-32c6-53bf-ad49-271d26613ac8,4748.0,1624.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-7b248631-1e22-5aa8-829c-b796d6c458e9,832.0,141.0,828.0,144.0,0.0
2024-07-01 00:00:00,CIC-ae90fd22-1ccf-506d-819e-ee8c420c517b,146.0,31.0,0.0,2.0,0.0
2024-07-01 00:00:00,CIC-2c14cf3c-8a91-5dee-a91a-d1736ee35e4d,199.0,32.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-6461b88b-7c95-5499-91ae-4419955a620f,1182.0,151.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-92614f56-3a82-55c2-a97d-ee19b10d4aaa,440.0,136.0,340.0,121.0,0.0
2024-07-01 00:00:00,CIC-d195b56b-c93d-5725-a612-8052fa835ddb,906.0,134.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-75eb1b58-5a77-5297-9991-f78e57b7a492,203.0,30.0,46.0,20.0,78.0
2024-07-01 00:00:00,CIC-2f5757a8-b97b-56b4-a647-03c34ac626cd,380.0,53.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-d0ff2847-ceda-564d-ad0f-0a8470137233,1293.0,282.0,0.0,0.0,109.0
2024-07-01 00:00:00,CIC-f8a7b152-ab05-5a0f-a2c6-3dcef31be463,18374.0,3377.0,29516.0,5763.0,0.0
2024-07-01 00:00:00,CIC-0f65c3f9-cc7d-5a9e-94f6-539f423a910f,17170.0,1737.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-b37a988b-31ab-583d-8642-3b2d4db9edc0,5117.0,852.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-dac08478-1502-5d3e-9cf5-8cb5cdebf873,4096.0,591.0,0.0,39.0,0.0
2024-07-01 00:00:00,CIC-2fc083ef-7e1f-5831-b794-e6380631dac6,2217.0,527.0,0.0,0.0,2431.0
2024-07-01 00:00:00,CIC-efd182ee-d1ad-5e2c-8783-5bfefee09675,100.0,106.0,109.0,81.0,1010.0
2024-07-01 00:00:00,CIC-6b590138-1288-5fd5-8c03-bc78aebad232,162.0,23.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-63cb355d-f0d4-559d-8425-389035b3229f,591.0,78.0,0.0,5.0,0.0
2024-07-01 00:00:00,CIC-0c4f66bc-d91b-5869-95a6-72e09162414d,322.0,62.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-637fc3fa-6686-55ec-8546-769142507353,657.0,89.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-cd66b1ff-1ceb-5df4-983e-3e28cd066e71,549.0,122.0,781.0,146.0,0.0
2024-07-01 00:00:00,CIC-d55e2995-553f-54e8-9013-cdbe88e2f566,4460.0,528.0,0.0,60.0,0.0
2024-07-01 00:00:00,CIC-0cfe2391-f371-549e-9ae8-7770b7719588,2011.0,241.0,1094.0,171.0,0.0
2024-07-01 00:00:00,CIC-be5dbd7c-f101-5ce1-a54b-a10e46beaffa,1402.0,431.0,0.0,0.0,5491.0
2024-07-01 00:00:00,CIC-dec0b3bb-6d02-5468-80c7-3c3400fbe42b,906.0,161.0,0.0,0.0,355.0
2024-07-01 00:00:00,CIC-7b2264c6-d4a9-54d9-b4ec-a1f684f965d5,93.0,16.0,57.0,15.0,0.0
2024-07-01 00:00:00,CIC-561e4ca8-6b42-549d-89a7-51badb654734,196.0,34.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-95ac54d2-f79d-52f3-b6ba-dd4a2a5738f5,2113.0,219.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-0fabe560-3191-5dce-a5a3-aba6604d3530,2943.0,591.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-895da90a-00f7-5331-9e28-da7f1559ead9,1205.0,166.0,905.0,156.0,0.0
2024-07-01 00:00:00,CIC-8adecdb8-9054-59c7-afcc-15bea52e1e42,213.0,63.0,0.0,0.0,77.0
2024-07-01 00:00:00,CIC-957544c3-2a09-5619-af8e-a122df3daf52,140.0,26.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-3bb9bad7-8438-5dea-b957-dbe3344f9e6a,101.0,22.0,0.0,0.0,188.0
2024-07-01 00:00:00,CIC-fe33d40d-a6e7-57f5-b5b6-9517916f67c9,195.0,28.0,0.0,0.0,1.0
2024-07-01 00:00:00,CIC-92dc2275-c7ba-5f3e-8183-25727c230521,4062.0,648.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-cd762525-c680-5101-9b16-9db3bad8bd6d,4950.0,618.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-06d5e117-9a6c-55cd-84dc-586fdca6a25b,6769.0,1585.0,0.0,0.0,0.0
2024-07-01 00:00:00,CIC-d8a1dfd1-92ac-5f99-af07-3d5951d62fba,12.0,7.0,0.0,0.0,12.0
2024-07-01 00:00:00,CIC-39116306-19c6-5106-a8f3-a7456cb9dfdc,844.0,137.0,1559.0,262.0,0.0
2024-07-01 00:00:00,CIC-05a70ba3-aa3c-585b-abfa-5cfe08b78e2a,145.0,61.0,56.0,57.0,910.0
2024-07-01 00:00:00,CIC-49c59af0-1bc2-564b-b2b5-2fd8c9d78b2e,1967.0,510.0,0.0,0.0,228.0
2024-07-01 00:00:00,CIC-ea450ccf-85e4-54e7-b2f8-c1e2622295a6,2241.0,1687.0,417.0,1168.0,6066.0
2024-07-01 00:00:00,CIC-955dd44f-7362-59f1-911c-fb656ec24777,8026.0,1136.0,0.0,66.0,0.0
2024-07-01 00:00:00,CIC-34690897-0503-5214-beba-f6d476497302,371.0,36.0,0.0,0.0,0.0
